

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 19:04:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F87K22
  4821  0104D8                     u6400:
  4822  0104D8                     
  4823                           ; BSR set to: 0
  4824                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 419:             
      +                          u = 1.0;
  4825  0104D8  0E00               	movlw	0
  4826  0104DA  6F94               	movwf	efgtoa@u& (0+255),b
  4827  0104DC  0E00               	movlw	0
  4828  0104DE  6F95               	movwf	(efgtoa@u+1)& (0+255),b
  4829  0104E0  0E80               	movlw	128
  4830  0104E2  6F96               	movwf	(efgtoa@u+2)& (0+255),b
  4831  0104E4  0E3F               	movlw	63
  4832  0104E6  6F97               	movwf	(efgtoa@u+3)& (0+255),b
  4833                           
  4834                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 420:             
      +                          e = 0;
  4835  0104E8  0E00               	movlw	0
  4836  0104EA  6F91               	movwf	(efgtoa@e+1)& (0+255),b
  4837  0104EC  0E00               	movlw	0
  4838  0104EE  6F90               	movwf	efgtoa@e& (0+255),b
  4839  0104F0                     l6844:
  4840                           
  4841                           ; BSR set to: 0
  4842                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 422:         if (
      +                          !(mode == 'g')) {
  4843  0104F0  0E67               	movlw	103
  4844  0104F2  1981               	xorwf	efgtoa@mode& (0+255),w,b
  4845  0104F4  B4D8               	btfsc	status,2,c
  4846  0104F6  EF7F  F082         	goto	u6411
  4847  0104FA  EF81  F082         	goto	u6410
  4848  0104FE                     u6411:
  4849  0104FE  EF85  F082         	goto	l6848
  4850  010502                     u6410:
  4851  010502                     
  4852                           ; BSR set to: 0
  4853                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 423:             
      +                          m += e;
  4854  010502  5190               	movf	efgtoa@e& (0+255),w,b
  4855  010504  2772               	addwf	efgtoa@m& (0+255),f,b
  4856  010506  5191               	movf	(efgtoa@e+1)& (0+255),w,b
  4857  010508  2373               	addwfc	(efgtoa@m+1)& (0+255),f,b
  4858  01050A                     l6848:
  4859                           
  4860                           ; BSR set to: 0
  4861                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 428:     i = 0;
  4862  01050A  0E00               	movlw	0
  4863  01050C  6F8B               	movwf	(efgtoa@i+1)& (0+255),b
  4864  01050E  0E00               	movlw	0
  4865  010510  6F8A               	movwf	efgtoa@i& (0+255),b
  4866  010512                     
  4867                           ; BSR set to: 0
  4868                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 429:     h = g;
  4869  010512  C08C  F082         	movff	efgtoa@g,efgtoa@h
  4870  010516  C08D  F083         	movff	efgtoa@g+1,efgtoa@h+1
  4871  01051A  C08E  F084         	movff	efgtoa@g+2,efgtoa@h+2
  4872  01051E  C08F  F085         	movff	efgtoa@g+3,efgtoa@h+3
  4873  010522                     
  4874                           ; BSR set to: 0
  4875                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 430:     ou = u;
  4876  010522  C094  F074         	movff	efgtoa@u,efgtoa@ou
  4877  010526  C095  F075         	movff	efgtoa@u+1,efgtoa@ou+1
  4878  01052A  C096  F076         	movff	efgtoa@u+2,efgtoa@ou+2
  4879  01052E  C097  F077         	movff	efgtoa@u+3,efgtoa@ou+3
  4880                           
  4881                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 431:     while (i
      +                           < m) {
  4882  010532  EF16  F083         	goto	l6862
  4883  010536                     l6854:
  4884                           
  4885                           ; BSR set to: 0
  4886                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 432:         l = 
      +                          floorf(h/u);
  4887  010536  C082  F00F         	movff	efgtoa@h,___fldiv@b
  4888  01053A  C083  F010         	movff	efgtoa@h+1,___fldiv@b+1
  4889  01053E  C084  F011         	movff	efgtoa@h+2,___fldiv@b+2
  4890  010542  C085  F012         	movff	efgtoa@h+3,___fldiv@b+3
  4891  010546  C094  F013         	movff	efgtoa@u,___fldiv@a
  4892  01054A  C095  F014         	movff	efgtoa@u+1,___fldiv@a+1
  4893  01054E  C096  F015         	movff	efgtoa@u+2,___fldiv@a+2
  4894  010552  C097  F016         	movff	efgtoa@u+3,___fldiv@a+3
  4895  010556  ECEA  F096         	call	___fldiv	;wreg free
  4896  01055A  C00F  F028         	movff	?___fldiv,floorf@x
  4897  01055E  C010  F029         	movff	?___fldiv+1,floorf@x+1
  4898  010562  C011  F02A         	movff	?___fldiv+2,floorf@x+2
  4899  010566  C012  F02B         	movff	?___fldiv+3,floorf@x+3
  4900  01056A  EC4E  F09A         	call	_floorf	;wreg free
  4901  01056E  C028  F086         	movff	?_floorf,efgtoa@l
  4902  010572  C029  F087         	movff	?_floorf+1,efgtoa@l+1
  4903  010576  C02A  F088         	movff	?_floorf+2,efgtoa@l+2
  4904  01057A  C02B  F089         	movff	?_floorf+3,efgtoa@l+3
  4905                           
  4906                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 433:         d = 
      +                          (int)l;
  4907  01057E  C086  F001         	movff	efgtoa@l,___fltol@f1
  4908  010582  C087  F002         	movff	efgtoa@l+1,___fltol@f1+1
  4909  010586  C088  F003         	movff	efgtoa@l+2,___fltol@f1+2
  4910  01058A  C089  F004         	movff	efgtoa@l+3,___fltol@f1+3
  4911  01058E  EC39  F0A2         	call	___fltol	;wreg free
  4912  010592  C001  F078         	movff	?___fltol,efgtoa@d
  4913  010596  C002  F079         	movff	?___fltol+1,efgtoa@d+1
  4914  01059A                     
  4915                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 434:         h -=
      +                           l*u;
  4916  01059A  C082  F01A         	movff	efgtoa@h,___flsub@b
  4917  01059E  C083  F01B         	movff	efgtoa@h+1,___flsub@b+1
  4918  0105A2  C084  F01C         	movff	efgtoa@h+2,___flsub@b+2
  4919  0105A6  C085  F01D         	movff	efgtoa@h+3,___flsub@b+3
  4920  0105AA  C094  F005         	movff	efgtoa@u,___flmul@a
  4921  0105AE  C095  F006         	movff	efgtoa@u+1,___flmul@a+1
  4922  0105B2  C096  F007         	movff	efgtoa@u+2,___flmul@a+2
  4923  0105B6  C097  F008         	movff	efgtoa@u+3,___flmul@a+3
  4924  0105BA  C086  F001         	movff	efgtoa@l,___flmul@b
  4925  0105BE  C087  F002         	movff	efgtoa@l+1,___flmul@b+1
  4926  0105C2  C088  F003         	movff	efgtoa@l+2,___flmul@b+2
  4927  0105C6  C089  F004         	movff	efgtoa@l+3,___flmul@b+3
  4928  0105CA  ECD5  F094         	call	___flmul	;wreg free
  4929  0105CE  C001  F01E         	movff	?___flmul,___flsub@a
  4930  0105D2  C002  F01F         	movff	?___flmul+1,___flsub@a+1
  4931  0105D6  C003  F020         	movff	?___flmul+2,___flsub@a+2
  4932  0105DA  C004  F021         	movff	?___flmul+3,___flsub@a+3
  4933  0105DE  EC77  F0AB         	call	___flsub	;wreg free
  4934  0105E2  C01A  F082         	movff	?___flsub,efgtoa@h
  4935  0105E6  C01B  F083         	movff	?___flsub+1,efgtoa@h+1
  4936  0105EA  C01C  F084         	movff	?___flsub+2,efgtoa@h+2
  4937  0105EE  C01D  F085         	movff	?___flsub+3,efgtoa@h+3
  4938  0105F2                     
  4939                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 435:         u = 
      +                          u/10.0;
  4940  0105F2  C094  F00F         	movff	efgtoa@u,___fldiv@b
  4941  0105F6  C095  F010         	movff	efgtoa@u+1,___fldiv@b+1
  4942  0105FA  C096  F011         	movff	efgtoa@u+2,___fldiv@b+2
  4943  0105FE  C097  F012         	movff	efgtoa@u+3,___fldiv@b+3
  4944  010602  0E00               	movlw	0
  4945  010604  6E13               	movwf	___fldiv@a^0,c
  4946  010606  0E00               	movlw	0
  4947  010608  6E14               	movwf	(___fldiv@a+1)^0,c
  4948  01060A  0E20               	movlw	32
  4949  01060C  6E15               	movwf	(___fldiv@a+2)^0,c
  4950  01060E  0E41               	movlw	65
  4951  010610  6E16               	movwf	(___fldiv@a+3)^0,c
  4952  010612  ECEA  F096         	call	___fldiv	;wreg free
  4953  010616  C00F  F094         	movff	?___fldiv,efgtoa@u
  4954  01061A  C010  F095         	movff	?___fldiv+1,efgtoa@u+1
  4955  01061E  C011  F096         	movff	?___fldiv+2,efgtoa@u+2
  4956  010622  C012  F097         	movff	?___fldiv+3,efgtoa@u+3
  4957  010626                     
  4958                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 436:         ++i;
  4959  010626  0100               	movlb	0	; () banked
  4960  010628  4B8A               	infsnz	efgtoa@i& (0+255),f,b
  4961  01062A  2B8B               	incf	(efgtoa@i+1)& (0+255),f,b
  4962  01062C                     l6862:
  4963                           
  4964                           ; BSR set to: 0
  4965                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 431:     while (i
      +                           < m) {
  4966  01062C  5172               	movf	efgtoa@m& (0+255),w,b
  4967  01062E  5D8A               	subwf	efgtoa@i& (0+255),w,b
  4968  010630  518B               	movf	(efgtoa@i+1)& (0+255),w,b
  4969  010632  0A80               	xorlw	128
  4970  010634  6E43               	movwf	??_efgtoa^0,c
  4971  010636  5173               	movf	(efgtoa@m+1)& (0+255),w,b
  4972  010638  0A80               	xorlw	128
  4973  01063A  5843               	subwfb	??_efgtoa^0,w,c
  4974  01063C  A0D8               	btfss	status,0,c
  4975  01063E  EF23  F083         	goto	u6421
  4976  010642  EF25  F083         	goto	u6420
  4977  010646                     u6421:
  4978  010646  EF9B  F082         	goto	l6854
  4979  01064A                     u6420:
  4980  01064A                     
  4981                           ; BSR set to: 0
  4982                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 440:     l = u*5.
      +                          0;
  4983  01064A  C094  F001         	movff	efgtoa@u,___flmul@b
  4984  01064E  C095  F002         	movff	efgtoa@u+1,___flmul@b+1
  4985  010652  C096  F003         	movff	efgtoa@u+2,___flmul@b+2
  4986  010656  C097  F004         	movff	efgtoa@u+3,___flmul@b+3
  4987  01065A  0E00               	movlw	0
  4988  01065C  6E05               	movwf	___flmul@a^0,c
  4989  01065E  0E00               	movlw	0
  4990  010660  6E06               	movwf	(___flmul@a+1)^0,c
  4991  010662  0EA0               	movlw	160
  4992  010664  6E07               	movwf	(___flmul@a+2)^0,c
  4993  010666  0E40               	movlw	64
  4994  010668  6E08               	movwf	(___flmul@a+3)^0,c
  4995  01066A  ECD5  F094         	call	___flmul	;wreg free
  4996  01066E  C001  F086         	movff	?___flmul,efgtoa@l
  4997  010672  C002  F087         	movff	?___flmul+1,efgtoa@l+1
  4998  010676  C003  F088         	movff	?___flmul+2,efgtoa@l+2
  4999  01067A  C004  F089         	movff	?___flmul+3,efgtoa@l+3
  5000  01067E                     
  5001                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 441:     if (h < 
      +                          l) {
  5002  01067E  C082  F01A         	movff	efgtoa@h,___flge@ff1
  5003  010682  C083  F01B         	movff	efgtoa@h+1,___flge@ff1+1
  5004  010686  C084  F01C         	movff	efgtoa@h+2,___flge@ff1+2
  5005  01068A  C085  F01D         	movff	efgtoa@h+3,___flge@ff1+3
  5006  01068E  C086  F01E         	movff	efgtoa@l,___flge@ff2
  5007  010692  C087  F01F         	movff	efgtoa@l+1,___flge@ff2+1
  5008  010696  C088  F020         	movff	efgtoa@l+2,___flge@ff2+2
  5009  01069A  C089  F021         	movff	efgtoa@l+3,___flge@ff2+3
  5010  01069E  ECBC  F0A2         	call	___flge	;wreg free
  5011  0106A2  B0D8               	btfsc	status,0,c
  5012  0106A4  EF56  F083         	goto	u6431
  5013  0106A8  EF58  F083         	goto	u6430
  5014  0106AC                     u6431:
  5015  0106AC  EF63  F083         	goto	l6870
  5016  0106B0                     u6430:
  5017  0106B0                     
  5018                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 442:         l = 
      +                          0.0;
  5019  0106B0  0E00               	movlw	0
  5020  0106B2  0100               	movlb	0	; () banked
  5021  0106B4  6F86               	movwf	efgtoa@l& (0+255),b
  5022  0106B6  0E00               	movlw	0
  5023  0106B8  6F87               	movwf	(efgtoa@l+1)& (0+255),b
  5024  0106BA  0E00               	movlw	0
  5025  0106BC  6F88               	movwf	(efgtoa@l+2)& (0+255),b
  5026  0106BE  0E00               	movlw	0
  5027  0106C0  6F89               	movwf	(efgtoa@l+3)& (0+255),b
  5028                           
  5029                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 443:     } else {
  5030  0106C2  EF8C  F083         	goto	l6876
  5031  0106C6                     l6870:
  5032                           
  5033                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 445:         if (
      +                          (h == l) && !(d % 2)) {
  5034  0106C6  C082  F001         	movff	efgtoa@h,___fleq@ff1
  5035  0106CA  C083  F002         	movff	efgtoa@h+1,___fleq@ff1+1
  5036  0106CE  C084  F003         	movff	efgtoa@h+2,___fleq@ff1+2
  5037  0106D2  C085  F004         	movff	efgtoa@h+3,___fleq@ff1+3
  5038  0106D6  C086  F005         	movff	efgtoa@l,___fleq@ff2
  5039  0106DA  C087  F006         	movff	efgtoa@l+1,___fleq@ff2+1
  5040  0106DE  C088  F007         	movff	efgtoa@l+2,___fleq@ff2+2
  5041  0106E2  C089  F008         	movff	efgtoa@l+3,___fleq@ff2+3
  5042  0106E6  ECEB  F0A6         	call	___fleq	;wreg free
  5043  0106EA  A0D8               	btfss	status,0,c
  5044  0106EC  EF7A  F083         	goto	u6441
  5045  0106F0  EF7C  F083         	goto	u6440
  5046  0106F4                     u6441:
  5047  0106F4  EF8C  F083         	goto	l6876
  5048  0106F8                     u6440:
  5049  0106F8  0100               	movlb	0	; () banked
  5050  0106FA  B178               	btfsc	efgtoa@d& (0+255),0,b
